Event	ID	Name			Wwise Object Path	Notes
	448719855	Destruction_Crystal_Destroy			\Default Work Unit\Destruction\Destruction_Crystal_Destroy	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	808893336	UI_QuestRoll_Close			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Open	
	1999886838	Destruction_Rock_Destroy			\Default Work Unit\Destruction\Destruction_Rock_Destroy	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\Inventory\UI_Inventory_Close	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Default Work Unit\Destruction\Destruction_VolcanicBoulder_Impact	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player\Player_WeaponImpact	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\Inventory\UI_Inventory_Roll	
	4254124015	Destruction_Container			\Default Work Unit\Destruction\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player_MovementSpeed	
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	340271938	Walking	Player_MovementSpeed			
	3863236874	Running	Player_MovementSpeed			
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	286660663	Rubble	Surface_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1333239961	MenuSlider_Master_Volume			\Default Work Unit\MenuSlider_Master_Volume	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player_MovementSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3384823	BAS_Player_Footstep_stone_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Run\BAS_Player_Footstep_stone_run_04		26120
	26903478	BAS_Player_Footstep_sand_run_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Run\BAS_Player_Footstep_sand_run_03		29164
	32477023	BAS_Player_Footstep_dirt_walk_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Walk\BAS_Player_Footstep_dirt_walk_05		47410
	38972827	BAS_Impact_Axe_SurfaceType_Crate	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Axe\Crate\BAS_Impact_Axe_SurfaceType_Crate		52430
	46697408	BAS_Player_Footstep_wood_run_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Run\BAS_Player_Footstep_wood_run_02		25456
	70917265	BAS_Player_Footstep_rubble_run_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Run\BAS_Player_Footstep_rubble_run_05		23270
	79030423	BAS_Impact_Dagger_SurfaceType_Crate	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Dagger\Crate\BAS_Impact_Dagger_SurfaceType_Crate		54176
	79587278	BAS_Player_Footstep_wood_run_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Run\BAS_Player_Footstep_wood_run_06		25928
	86191115	BAS_Player_Footstep_wood_walk_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_01		47220
	100496679	BAS_Inventory_Close	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\UI\BAS_Inventory_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\UI\Inventory\BAS_Inventory_Close		46656
	101666779	BAS_Player_Footstep_wood_walk_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_05		47410
	107630337	BAS_Inventory_Scroll	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\UI\BAS_Inventory_Scroll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\UI\Inventory\BAS_Inventory_Scroll		53988
	115968883	BAS_Player_Footstep_stone_walk_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_06		47032
	117515903	BAS_Impact_Dagger_SurfaceType_Dirt	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Dagger\Dirt\BAS_Impact_Dagger_SurfaceType_Dirt		41194
	144827993	BAS_Player_Footstep_stone_run_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Run\BAS_Player_Footstep_stone_run_03		26496
	149284205	BAS_Player_Footstep_wood_walk_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_06		47032
